"Message",Normal,"          P/Invoke 'sk_pixmap_reset' resolved to 'sk_pixmap_reset!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_pixmap_reset_with_params' resolved to 'sk_pixmap_reset_with_params!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_pixmap_scale_pixels' resolved to 'sk_pixmap_scale_pixels!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_pngencoder_encode' resolved to 'sk_pngencoder_encode!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_swizzle_swap_rb' resolved to 'sk_swizzle_swap_rb!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_webpencoder_encode' resolved to 'sk_webpencoder_encode!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_cliperator_delete' resolved to 'sk_region_cliperator_delete!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_cliperator_done' resolved to 'sk_region_cliperator_done!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_cliperator_new' resolved to 'sk_region_cliperator_new!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_cliperator_next' resolved to 'sk_region_cliperator_next!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_cliperator_rect' resolved to 'sk_region_cliperator_rect!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_contains' resolved to 'sk_region_contains!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_contains_point' resolved to 'sk_region_contains_point!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_contains_rect' resolved to 'sk_region_contains_rect!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_delete' resolved to 'sk_region_delete!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_get_boundary_path' resolved to 'sk_region_get_boundary_path!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_get_bounds' resolved to 'sk_region_get_bounds!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_intersects' resolved to 'sk_region_intersects!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_intersects_rect' resolved to 'sk_region_intersects_rect!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_is_complex' resolved to 'sk_region_is_complex!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_is_empty' resolved to 'sk_region_is_empty!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_is_rect' resolved to 'sk_region_is_rect!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_iterator_delete' resolved to 'sk_region_iterator_delete!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_iterator_done' resolved to 'sk_region_iterator_done!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_iterator_new' resolved to 'sk_region_iterator_new!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_iterator_next' resolved to 'sk_region_iterator_next!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_iterator_rect' resolved to 'sk_region_iterator_rect!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_iterator_rewind' resolved to 'sk_region_iterator_rewind!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_new' resolved to 'sk_region_new!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_op' resolved to 'sk_region_op!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_op_rect' resolved to 'sk_region_op_rect!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_quick_contains' resolved to 'sk_region_quick_contains!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_quick_reject' resolved to 'sk_region_quick_reject!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_quick_reject_rect' resolved to 'sk_region_quick_reject_rect!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_set_empty' resolved to 'sk_region_set_empty!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_set_path' resolved to 'sk_region_set_path!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_set_rect' resolved to 'sk_region_set_rect!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_set_rects' resolved to 'sk_region_set_rects!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_set_region' resolved to 'sk_region_set_region!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_spanerator_delete' resolved to 'sk_region_spanerator_delete!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_spanerator_new' resolved to 'sk_region_spanerator_new!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_spanerator_next' resolved to 'sk_region_spanerator_next!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_translate' resolved to 'sk_region_translate!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_contains' resolved to 'sk_rrect_contains!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_delete' resolved to 'sk_rrect_delete!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_get_height' resolved to 'sk_rrect_get_height!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_get_radii' resolved to 'sk_rrect_get_radii!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_get_rect' resolved to 'sk_rrect_get_rect!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_get_type' resolved to 'sk_rrect_get_type!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_get_width' resolved to 'sk_rrect_get_width!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_inset' resolved to 'sk_rrect_inset!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_is_valid' resolved to 'sk_rrect_is_valid!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_new' resolved to 'sk_rrect_new!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_new_copy' resolved to 'sk_rrect_new_copy!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_offset' resolved to 'sk_rrect_offset!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_outset' resolved to 'sk_rrect_outset!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_set_empty' resolved to 'sk_rrect_set_empty!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_set_nine_patch' resolved to 'sk_rrect_set_nine_patch!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_set_oval' resolved to 'sk_rrect_set_oval!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_set_rect' resolved to 'sk_rrect_set_rect!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_set_rect_radii' resolved to 'sk_rrect_set_rect_radii!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_set_rect_xy' resolved to 'sk_rrect_set_rect_xy!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_rrect_transform' resolved to 'sk_rrect_transform!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_shader_new_bitmap' resolved to 'sk_shader_new_bitmap!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_shader_new_color' resolved to 'sk_shader_new_color!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_shader_new_color4f' resolved to 'sk_shader_new_color4f!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_shader_new_compose' resolved to 'sk_shader_new_compose!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_shader_new_empty' resolved to 'sk_shader_new_empty!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_shader_new_linear_gradient' resolved to 'sk_shader_new_linear_gradient!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_shader_new_linear_gradient_color4f' resolved to 'sk_shader_new_linear_gradient_color4f!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_shader_new_perlin_noise_fractal_noise' resolved to 'sk_shader_new_perlin_noise_fractal_noise!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_shader_new_perlin_noise_improved_noise' resolved to 'sk_shader_new_perlin_noise_improved_noise!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_shader_new_perlin_noise_turbulence' resolved to 'sk_shader_new_perlin_noise_turbulence!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_shader_new_picture' resolved to 'sk_shader_new_picture!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_shader_new_radial_gradient' resolved to 'sk_shader_new_radial_gradient!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_shader_new_radial_gradient_color4f' resolved to 'sk_shader_new_radial_gradient_color4f!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_shader_new_sweep_gradient' resolved to 'sk_shader_new_sweep_gradient!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_shader_new_sweep_gradient_color4f' resolved to 'sk_shader_new_sweep_gradient_color4f!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_shader_new_two_point_conical_gradient' resolved to 'sk_shader_new_two_point_conical_gradient!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_shader_new_two_point_conical_gradient_color4f' resolved to 'sk_shader_new_two_point_conical_gradient_color4f!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_shader_ref' resolved to 'sk_shader_ref!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_shader_unref' resolved to 'sk_shader_unref!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_shader_with_color_filter' resolved to 'sk_shader_with_color_filter!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_shader_with_local_matrix' resolved to 'sk_shader_with_local_matrix!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_dynamicmemorywstream_copy_to' resolved to 'sk_dynamicmemorywstream_copy_to!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_dynamicmemorywstream_destroy' resolved to 'sk_dynamicmemorywstream_destroy!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_dynamicmemorywstream_detach_as_data' resolved to 'sk_dynamicmemorywstream_detach_as_data!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_dynamicmemorywstream_detach_as_stream' resolved to 'sk_dynamicmemorywstream_detach_as_stream!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_dynamicmemorywstream_new' resolved to 'sk_dynamicmemorywstream_new!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_dynamicmemorywstream_write_to_stream' resolved to 'sk_dynamicmemorywstream_write_to_stream!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_filestream_destroy' resolved to 'sk_filestream_destroy!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_filestream_is_valid' resolved to 'sk_filestream_is_valid!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_filestream_new' resolved to 'sk_filestream_new!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_filewstream_destroy' resolved to 'sk_filewstream_destroy!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_filewstream_is_valid' resolved to 'sk_filewstream_is_valid!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_filewstream_new' resolved to 'sk_filewstream_new!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_memorystream_destroy' resolved to 'sk_memorystream_destroy!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_memorystream_new' resolved to 'sk_memorystream_new!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_memorystream_new_with_data' resolved to 'sk_memorystream_new_with_data!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_memorystream_new_with_length' resolved to 'sk_memorystream_new_with_length!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_memorystream_new_with_skdata' resolved to 'sk_memorystream_new_with_skdata!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_memorystream_set_memory' resolved to 'sk_memorystream_set_memory!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_stream_asset_destroy' resolved to 'sk_stream_asset_destroy!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_stream_destroy' resolved to 'sk_stream_destroy!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_stream_duplicate' resolved to 'sk_stream_duplicate!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_stream_fork' resolved to 'sk_stream_fork!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_stream_get_length' resolved to 'sk_stream_get_length!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_stream_get_memory_base' resolved to 'sk_stream_get_memory_base!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_stream_get_position' resolved to 'sk_stream_get_position!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_stream_has_length' resolved to 'sk_stream_has_length!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_stream_has_position' resolved to 'sk_stream_has_position!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_stream_is_at_end' resolved to 'sk_stream_is_at_end!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_stream_move' resolved to 'sk_stream_move!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_stream_peek' resolved to 'sk_stream_peek!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_stream_read' resolved to 'sk_stream_read!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_stream_read_bool' resolved to 'sk_stream_read_bool!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_stream_read_s16' resolved to 'sk_stream_read_s16!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_stream_read_s32' resolved to 'sk_stream_read_s32!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_stream_read_s8' resolved to 'sk_stream_read_s8!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_stream_read_u16' resolved to 'sk_stream_read_u16!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_stream_read_u32' resolved to 'sk_stream_read_u32!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_stream_read_u8' resolved to 'sk_stream_read_u8!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_stream_rewind' resolved to 'sk_stream_rewind!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_stream_seek' resolved to 'sk_stream_seek!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_stream_skip' resolved to 'sk_stream_skip!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_wstream_bytes_written' resolved to 'sk_wstream_bytes_written!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_wstream_flush' resolved to 'sk_wstream_flush!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_wstream_get_size_of_packed_uint' resolved to 'sk_wstream_get_size_of_packed_uint!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_wstream_newline' resolved to 'sk_wstream_newline!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_wstream_write' resolved to 'sk_wstream_write!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_wstream_write_16' resolved to 'sk_wstream_write_16!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_wstream_write_32' resolved to 'sk_wstream_write_32!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_wstream_write_8' resolved to 'sk_wstream_write_8!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_wstream_write_bigdec_as_text' resolved to 'sk_wstream_write_bigdec_as_text!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_wstream_write_bool' resolved to 'sk_wstream_write_bool!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_wstream_write_dec_as_text' resolved to 'sk_wstream_write_dec_as_text!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_wstream_write_hex_as_text' resolved to 'sk_wstream_write_hex_as_text!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_wstream_write_packed_uint' resolved to 'sk_wstream_write_packed_uint!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_wstream_write_scalar' resolved to 'sk_wstream_write_scalar!libSkiaSharp.dll' from 'libSkiaSharp.dll'."
